Log file open, 02/09/23 09:02:28
[2023.02.09-16.43.46:637][104]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.46:807][124]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.46:807][124]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.46:977][144]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.46:978][144]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.47:131][162]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.47:131][162]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.47:293][181]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.47:293][181]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.47:454][200]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.47:455][200]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.47:624][220]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.47:624][220]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.47:786][239]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.47:786][239]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.47:990][263]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.47:990][263]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.48:151][282]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.48:151][282]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.48:321][302]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.48:321][302]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.48:501][323]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.48:501][323]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.48:668][341]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.48:668][341]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.48:863][345]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.48:863][345]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.49:082][349]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.49:082][349]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.49:199][351]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.49:199][351]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.49:386][370]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.49:386][370]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.44.18:378][742]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.18:378][742]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.44.18:882][752]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.18:882][752]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.44.22:141][131]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.22:141][131]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.44.41:845][389]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.44.41:846][389]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.44.44:403][681]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.44:403][681]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.44.44:697][687]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.44:697][687]LogEditorTransaction: Undo Move Elements
[2023.02.09-16.44.44:998][696]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.44:999][696]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.44.45:349][737]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.45:349][737]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.44.45:648][772]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.45:648][772]LogEditorTransaction: Undo PolyGroup Deform
[2023.02.09-16.44.45:896][801]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.45:896][801]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.44.46:117][826]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.46:117][826]LogEditorTransaction: Undo Deform Mesh
[2023.02.09-16.44.46:324][849]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.46:324][849]LogEditorTransaction: Undo PolyGroup Deform
[2023.02.09-16.44.46:539][873]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.46:539][873]LogEditorTransaction: Undo Hole Fill Tool
[2023.02.09-16.44.46:773][899]Cmd: TRANSACTION UNDO
[2023.02.09-16.44.46:773][899]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.44.50:422][331]Cmd: TRANSACTION REDO
[2023.02.09-16.44.50:422][331]LogEditorTransaction: Redo Cube Grid Edit
[2023.02.09-16.44.50:781][338]Cmd: TRANSACTION REDO
[2023.02.09-16.44.50:781][338]LogEditorTransaction: Redo Hole Fill Tool
[2023.02.09-16.44.51:190][365]Cmd: TRANSACTION REDO
[2023.02.09-16.44.51:190][365]LogEditorTransaction: Redo PolyGroup Deform
[2023.02.09-16.44.51:455][396]Cmd: TRANSACTION REDO
[2023.02.09-16.44.51:455][396]LogEditorTransaction: Redo Deform Mesh
[2023.02.09-16.44.51:694][424]Cmd: TRANSACTION REDO
[2023.02.09-16.44.51:694][424]LogEditorTransaction: Redo Cube Grid Edit
[2023.02.09-16.44.51:957][455]Cmd: TRANSACTION REDO
[2023.02.09-16.44.51:957][455]LogEditorTransaction: Redo PolyGroup Deform
[2023.02.09-16.44.52:637][536]Cmd: TRANSACTION REDO
[2023.02.09-16.44.52:637][536]LogEditorTransaction: Redo Cube Grid Edit
[2023.02.09-16.44.52:952][573]Cmd: TRANSACTION REDO
[2023.02.09-16.44.52:952][573]LogEditorTransaction: Redo Cube Grid Edit
[2023.02.09-16.44.53:284][612]Cmd: TRANSACTION REDO
[2023.02.09-16.44.53:284][612]LogEditorTransaction: Redo Move Elements
[2023.02.09-16.44.53:778][671]Cmd: TRANSACTION REDO
[2023.02.09-16.44.53:778][671]LogEditorTransaction: Redo Cube Grid Edit
[2023.02.09-16.45.23:279][ 40]Cmd: TRANSACTION UNDO
[2023.02.09-16.45.23:279][ 40]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.45.23:765][ 49]Cmd: TRANSACTION UNDO
[2023.02.09-16.45.23:765][ 49]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.45.24:068][ 71]Cmd: TRANSACTION UNDO
[2023.02.09-16.45.24:068][ 71]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.45.24:729][149]Cmd: TRANSACTION UNDO
[2023.02.09-16.45.24:729][149]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.45.55:861][748]Cmd: TRANSACTION UNDO
[2023.02.09-16.45.55:861][748]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.46.00:374][191]Cmd: TRANSACTION UNDO
[2023.02.09-16.46.00:375][191]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.46.05:671][721]Cmd: TRANSACTION UNDO
[2023.02.09-16.46.05:671][721]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.46.05:930][726]Cmd: TRANSACTION UNDO
[2023.02.09-16.46.05:930][726]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.46.09:837][ 10]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.09-16.46.09:841][ 10]Message dialog closed, result: No, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.09-16.46.11:258][177]Cmd: TRANSACTION UNDO
[2023.02.09-16.46.11:258][177]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.46.22:585][449]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.46.22:587][449]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.46.36:991][102]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.46.36:993][102]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.47.09:640][905]Cmd: TRANSACTION UNDO
[2023.02.09-16.47.09:640][905]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.47.15:872][592]Cmd: TRANSACTION UNDO
[2023.02.09-16.47.15:872][592]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.47.45:118][938]Cmd: TRANSACTION UNDO
[2023.02.09-16.47.45:118][938]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.48.15:560][346]Cmd: TRANSACTION UNDO
[2023.02.09-16.48.15:560][346]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.48.46:914][905]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.48.46:915][905]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.48.52:551][575]Cmd: TRANSACTION UNDO
[2023.02.09-16.48.52:551][575]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.48.55:190][831]Cmd: TRANSACTION REDO
[2023.02.09-16.48.55:190][831]LogEditorTransaction: Redo Cube Grid Edit
[2023.02.09-16.49.26:123][469]Cmd: TRANSACTION UNDO
[2023.02.09-16.49.26:123][469]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.49.30:503][929]Cmd: TRANSACTION UNDO
[2023.02.09-16.49.30:503][929]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.49.42:381][182]Cmd: TRANSACTION UNDO
[2023.02.09-16.49.42:381][182]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.49.51:050][135]LogEditorViewport: Clicking Background
[2023.02.09-16.50.06:120][891]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_652E76A0...
[2023.02.09-16.50.06:121][891]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_652E76A0.CubeGridToolOutput_652E76A0
[2023.02.09-16.50.06:121][891]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_652E76A0.CubeGridToolOutput_652E76A0 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_14
[2023.02.09-16.50.06:128][891]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_652E76A0.CubeGridToolOutput_652E76A0
[2023.02.09-16.50.39:534][711]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_652E76A0...
[2023.02.09-16.50.39:535][711]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_652E76A0.CubeGridToolOutput_652E76A0
[2023.02.09-16.50.42:123][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-16.50.42:127][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-16.50.42:127][  4]PIE: New page: PIE session: Daycare (Feb 9, 2023, 4:50:42 AM)
[2023.02.09-16.50.42:155][  4]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-16.50.42:156][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001533s)
[2023.02.09-16.50.42:156][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.001560s)
[2023.02.09-16.50.42:156][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.50.42:157][  4]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-16.50.42:157][  4]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.02.09-16.50.42:183][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.09-16.50.42:188][  4]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-16.50.42:188][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-16.50.42:188][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-16.50.42:188][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-16.50.42:188][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-16.50.42:188][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-16.50.42:190][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-16.50.42:206][  4]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-16.50.42:207][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-16.50.42:207][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-16.50.42:207][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-16.50.42:207][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.09-16.50.42:207][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.09-16.50.42:208][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.09-16.50.42:208][  4]LogInit: FAudioDevice initialized.
[2023.02.09-16.50.42:208][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.09-16.50.42:208][  4]LogAudio: Display: Audio Device (ID: 16) registered with world 'Daycare'.
[2023.02.09-16.50.42:211][  4]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-16.50.42:212][  4]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-10.50.42
[2023.02.09-16.50.42:212][  4]LogWorld: Bringing up level for play took: 0.000521
[2023.02.09-16.50.42:213][  4]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.09-16.50.42:214][  4]PIE: Server logged in
[2023.02.09-16.50.42:215][  4]PIE: Play in editor total start time 0.089 seconds.
[2023.02.09-16.50.49:805][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.50.49:805][900]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-16.50.49:805][900]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.50.49:805][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.50.49:808][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.50.49:811][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.50.49:834][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.50.49:834][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.09-16.50.49:835][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.09-16.50.49:839][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-16.50.49:887][902]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.09-16.50.51:087][ 40]Cmd: TRANSACTION UNDO
[2023.02.09-16.50.51:087][ 40]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.09-16.51.08:609][944]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.08:609][944]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.28:304][237]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.28:304][237]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.28:575][242]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.28:575][242]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.28:841][247]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.28:841][247]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.29:011][264]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.29:011][264]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.29:265][293]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.29:265][293]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.29:594][331]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.29:594][331]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.29:913][369]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.29:913][369]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.51.30:241][408]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.30:241][408]LogEditorTransaction: Undo Activate Tool
[2023.02.09-16.51.32:708][701]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.32:708][701]LogEditorTransaction: Undo Move Elements
[2023.02.09-16.51.46:705][293]Cmd: TRANSACTION UNDO
[2023.02.09-16.51.46:705][293]LogEditorTransaction: Undo Activate Tool
[2023.02.09-16.52.18:196][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-16.52.18:203][863]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_652E76A0...
[2023.02.09-16.52.18:204][863]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_652E76A0.CubeGridToolOutput_652E76A0
[2023.02.09-16.52.18:205][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-16.52.18:205][863]PIE: New page: PIE session: Daycare (Feb 9, 2023, 4:52:18 AM)
[2023.02.09-16.52.18:245][863]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-16.52.18:247][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001688s)
[2023.02.09-16.52.18:247][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.001718s)
[2023.02.09-16.52.18:247][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.52.18:247][863]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-16.52.18:248][863]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.09-16.52.18:275][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.09-16.52.18:277][863]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-16.52.18:277][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-16.52.18:277][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-16.52.18:277][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-16.52.18:278][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-16.52.18:278][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-16.52.18:280][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-16.52.18:302][863]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-16.52.18:302][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-16.52.18:302][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-16.52.18:302][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-16.52.18:303][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.09-16.52.18:303][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.09-16.52.18:305][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.09-16.52.18:305][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.09-16.52.18:305][863]LogInit: FAudioDevice initialized.
[2023.02.09-16.52.18:305][863]LogAudio: Display: Audio Device (ID: 17) registered with world 'Daycare'.
[2023.02.09-16.52.18:308][863]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-16.52.18:309][863]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-10.52.18
[2023.02.09-16.52.18:309][863]LogWorld: Bringing up level for play took: 0.000922
