Log file open, 03/10/23 21:36:04
[2023.03.11-03.44.15:739][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.11-03.44.15:740][728]LogInit: FAudioDevice initialized.
[2023.03.11-03.44.15:740][728]LogAudio: Display: Audio Device (ID: 10) registered with world 'Daycare'.
[2023.03.11-03.44.15:740][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.11-03.44.15:740][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.11-03.44.15:795][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.44.15:795][728]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.44.15:797][728]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.44.15
[2023.03.11-03.44.15:798][728]LogWorld: Bringing up level for play took: 0.002292
[2023.03.11-03.44.15:799][728]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.11-03.44.15:801][728]PIE: Server logged in
[2023.03.11-03.44.15:802][728]PIE: Play in editor total start time 0.11 seconds.
[2023.03.11-03.44.15:810][728]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.11-03.44.22:203][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.44.22:203][410]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.44.22:203][410]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.11-03.44.22:206][410]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.44.22:207][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.44.22:208][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.44.22:211][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.44.22:228][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-03.44.22:228][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.11-03.44.22:229][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.11-03.44.22:233][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.11-03.44.22:276][414]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.11-03.44.29:464][259]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.11-03.44.29:498][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.11-03.44.30:630][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.44.30:634][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.44.30:634][386]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:44:30 PM)
[2023.03.11-03.44.30:634][386]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.44.30:640][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005359s)
[2023.03.11-03.44.30:640][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005378s)
[2023.03.11-03.44.30:640][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.44.30:640][386]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.44.30:640][386]LogPlayLevel: PIE: World Init took: (0.000475s)
[2023.03.11-03.44.30:657][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.11-03.44.30:658][386]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.11-03.44.30:658][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.44.30:658][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.44.30:658][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.44.30:658][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.44.30:659][386]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.44.30:659][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.44.30:659][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.44.30:659][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.44.30:659][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.44.30:659][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.44.30:659][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.44.30:660][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.44.30:678][386]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.44.30:678][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.44.30:678][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.44.30:678][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.44.30:679][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.11-03.44.30:679][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.11-03.44.30:680][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.11-03.44.30:680][386]LogInit: FAudioDevice initialized.
[2023.03.11-03.44.30:680][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.11-03.44.30:680][386]LogAudio: Display: Audio Device (ID: 11) registered with world 'Daycare'.
[2023.03.11-03.44.30:729][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.44.30:729][386]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.44.30:731][386]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.44.30
[2023.03.11-03.44.30:731][386]LogWorld: Bringing up level for play took: 0.002296
[2023.03.11-03.44.30:733][386]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.11-03.44.30:735][386]PIE: Server logged in
[2023.03.11-03.44.30:736][386]PIE: Play in editor total start time 0.103 seconds.
[2023.03.11-03.44.30:743][386]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.11-03.44.36:803][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.44.36:803][  9]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.44.36:803][  9]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.11-03.44.36:806][  9]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.44.36:807][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.44.36:808][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.44.36:811][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.44.36:831][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-03.44.36:832][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.11-03.44.36:833][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.11-03.44.36:837][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.11-03.44.36:863][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.11-03.44.39:122][282]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.44.39:443][288]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.44.39:701][295]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.44.39:989][326]LogEditorTransaction: Undo Move Nodes
[2023.03.11-03.44.40:274][357]LogEditorTransaction: Undo Break Pin Link
[2023.03.11-03.44.40:643][398]LogEditorTransaction: Undo Break Pin Link
[2023.03.11-03.44.40:921][428]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.44.41:222][461]LogEditorTransaction: Undo Break Pin Links
[2023.03.11-03.44.41:567][499]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.44.41:945][541]LogEditorTransaction: Undo Move Node
[2023.03.11-03.44.42:497][604]LogEditorTransaction: Undo Add Node
[2023.03.11-03.44.45:182][922]LogEditorTransaction: Redo Add Node
[2023.03.11-03.46.50:254][761]LogEditorTransaction: Undo Move Node
[2023.03.11-03.47.14:586][552]LogEditorTransaction: Undo Move Node
[2023.03.11-03.47.41:287][658]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.47.46:863][235]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.11-03.47.46:896][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.11-03.47.47:911][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.47.47:916][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.47.47:916][346]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:47:47 PM)
[2023.03.11-03.47.47:916][346]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.47.47:921][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005381s)
[2023.03.11-03.47.47:921][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005402s)
[2023.03.11-03.47.47:921][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.47.47:921][346]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.47.47:921][346]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.03.11-03.47.47:941][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.11-03.47.47:942][346]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.47.47:942][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.47.47:942][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.47.47:943][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.47.47:943][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.47.47:943][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.47.47:944][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.47.47:961][346]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.47.47:961][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.47.47:961][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.47.47:961][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.47.47:962][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.11-03.47.47:962][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.11-03.47.47:963][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.11-03.47.47:963][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.11-03.47.47:963][346]LogInit: FAudioDevice initialized.
[2023.03.11-03.47.47:963][346]LogAudio: Display: Audio Device (ID: 12) registered with world 'Daycare'.
[2023.03.11-03.47.47:990][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.47.47:991][346]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.47.47:993][346]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.47.47
[2023.03.11-03.47.47:993][346]LogWorld: Bringing up level for play took: 0.002120
[2023.03.11-03.47.47:994][346]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.11-03.47.47:997][346]PIE: Server logged in
[2023.03.11-03.47.47:998][346]PIE: Play in editor total start time 0.083 seconds.
[2023.03.11-03.47.48:004][346]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.11-03.47.52:683][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.47.52:683][810]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.47.52:684][810]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.11-03.47.52:687][810]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.47.52:687][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.47.52:689][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.47.52:691][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.47.52:707][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-03.47.52:707][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.11-03.47.52:708][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.11-03.47.52:713][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.11-03.47.52:769][815]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.11-03.47.53:878][947]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.47.54:258][954]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.48.22:720][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.11-03.48.22:736][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Daycare_Auto1
[2023.03.11-03.48.22:736][285]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare_Auto1ED3D4AC842B79F787E72CCBE7AAFF45D.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/Daycare_Auto1.umap'
[2023.03.11-03.48.22:740][285]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Daycare' took 0.048
[2023.03.11-03.48.22:740][285]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2023.03.11-03.48.22:741][285]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_ToySpawner] ([2] browsable assets)...
[2023.03.11-03.48.22:741][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ToySpawner]
[2023.03.11-03.48.22:746][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ToySpawner_Auto1
[2023.03.11-03.48.22:746][285]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_ToySpawner_Auto167CE78894DFF50F29A52AE950541C531.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Blueprints/BP_ToySpawner_Auto1.uasset'
[2023.03.11-03.48.22:747][285]LogFileHelpers: Auto-saving content packages took 0.007
[2023.03.11-03.49.19:967][257]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.11-03.49.20:000][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.11-03.49.20:988][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.49.20:992][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.49.20:992][367]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:49:20 PM)
[2023.03.11-03.49.20:992][367]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.49.20:998][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005257s)
[2023.03.11-03.49.20:998][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005276s)
[2023.03.11-03.49.20:998][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.49.20:998][367]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.49.20:998][367]LogPlayLevel: PIE: World Init took: (0.000459s)
[2023.03.11-03.49.21:016][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.11-03.49.21:017][367]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.11-03.49.21:017][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.49.21:017][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.49.21:017][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.49.21:017][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.49.21:017][367]LogAudioMixer: Display: 	Number of buffers to queue:			  2
