Log file open, 01/25/23 08:38:15
[2023.01.25-14.38.23:358][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-14.38.23:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-14.38.23:366][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-14.38.23:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-14.38.23:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-14.38.23:376][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-14.38.23:379][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-14.38.23:382][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-14.38.23:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-14.38.23:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-14.38.23:605][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-14.38.23:611][  0]LogSlate: Took 0.002983 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-14.38.23:615][  0]LogSlate: Took 0.003509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-14.38.23:627][  0]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.01.25-14.38.24:058][  0]LogStall: Startup...
[2023.01.25-14.38.24:060][  0]LogStall: Startup complete.
[2023.01.25-14.38.24:081][  0]LogLoad: (Engine Initialization) Total time: 8.74 seconds
[2023.01.25-14.38.24:081][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-14.38.24:119][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.25-14.38.24:119][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.25-14.38.24:126][  0]LogAssetRegistry: Asset discovery search completed in 6.8370 seconds
[2023.01.25-14.38.24:129][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.25-14.38.24:129][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-14.38.24:160][  0]LogSlate: Took 0.000058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-14.38.33:416][851]LogSlate: Took 0.002632 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-14.38.34:832][  0]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup
[2023.01.25-14.38.34:832][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.38.35:892][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-14.39.12:310][143]BlueprintLog: New page: Compile BP_Pickup
[2023.01.25-14.39.12:343][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.25-14.39.12:934][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.39.12:996][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pickup" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset" SILENT=true
[2023.01.25-14.39.12:999][208]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pickup
[2023.01.25-14.39.12:999][208]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_PickupCD9E63914245BEB3B4497F8E28028829.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset'
[2023.01.25-14.39.13:003][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 361 ms)
[2023.01.25-14.39.13:006][208]AssetCheck: New page: Asset Save: BP_Pickup
[2023.01.25-14.39.13:006][208]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup
[2023.01.25-14.39.14:074][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.39.14:077][334]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.39.14:078][334]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.39.14:078][334]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.39.14:078][334]LogWorldPartition: Display: GetPartitionedActors took 8 us
[2023.01.25-14.39.14:079][334]LogWorldPartition: Display: GenerateStreaming took 272 us
[2023.01.25-14.39.14:079][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-14.39.14:081][334]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:39:14 AM)
[2023.01.25-14.39.14:083][334]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-14.39.14:083][334]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-14.39.14:084][334]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.39.14:086][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002345s)
[2023.01.25-14.39.14:086][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002377s)
[2023.01.25-14.39.14:086][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.39.14:086][334]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-14.39.14:087][334]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.39.14:087][334]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.39.14:087][334]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.39.14:087][334]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-14.39.14:087][334]LogWorldPartition: Display: WorldPartition initialize took 555 us (total: 178 ms)
[2023.01.25-14.39.14:087][334]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.01.25-14.39.14:104][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.25-14.39.14:105][334]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.39.14:105][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-14.39.14:105][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.39.14:105][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.39.14:105][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.39.14:105][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.39.14:106][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.39.14:122][334]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-14.39.14:123][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.39.14:123][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.39.14:123][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.39.14:123][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-14.39.14:123][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-14.39.14:124][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-14.39.14:124][334]LogInit: FAudioDevice initialized.
[2023.01.25-14.39.14:124][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-14.39.14:124][334]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.25-14.39.14:179][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.39.14:179][334]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-14.39.14:181][334]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-08.39.14
[2023.01.25-14.39.14:181][334]LogWorld: Bringing up level for play took: 0.000954
[2023.01.25-14.39.14:182][334]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.25-14.39.14:200][334]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-14.39.14:201][334]PIE: Server logged in
[2023.01.25-14.39.14:202][334]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-14.39.14:211][334]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.25-14.39.21:123][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.39.21:123][131]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.39.21:124][131]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.25-14.39.21:126][131]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.39.21:127][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.39.21:127][131]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-14.39.21:128][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-14.39.21:132][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.39.21:154][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-14.39.21:156][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-14.39.21:168][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.25-14.39.21:193][134]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.25-14.39.22:406][279]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-14.39.22:794][287]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-14.39.23:116][310]LogEditorTransaction: Undo Break Pin Links
[2023.01.25-14.39.23:484][353]LogEditorTransaction: Undo Break Pin Links
[2023.01.25-14.39.24:069][422]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-14.39.24:495][472]LogEditorTransaction: Undo Break Pin Links
[2023.01.25-14.39.24:822][510]LogEditorTransaction: Undo Break Pin Links
[2023.01.25-14.39.25:366][574]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-14.39.25:825][628]LogEditorTransaction: Undo Break Pin Links
[2023.01.25-14.39.26:327][687]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-14.39.42:884][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.39.42:925][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pickup" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset" SILENT=true
[2023.01.25-14.39.42:929][573]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pickup
[2023.01.25-14.39.42:929][573]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_Pickup27350A334FED99B2CBAFEA828C867D29.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset'
[2023.01.25-14.39.42:932][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 409 ms)
[2023.01.25-14.39.42:937][573]AssetCheck: New page: Asset Save: BP_Pickup
[2023.01.25-14.39.42:937][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup
[2023.01.25-14.39.43:425][627]BlueprintLog: New page: Compile BP_Pickup
[2023.01.25-14.39.43:467][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.25-14.40.03:766][ 31]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.25-14.40.17:515][674]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.142 and deleted 0 files with total size 0 MiB. Scanned 1291 files in 1286 folders with total size 22 MiB.
[2023.01.25-14.40.29:391][ 81]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-14.40.29:392][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.40.32:191][361]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.01.25-14.40.37:681][ 18]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-14.40.37:681][ 18]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-14.40.37:681][ 18]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-14.41.34:570][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.41.34:573][696]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.41.34:574][696]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.41.34:574][696]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.41.34:574][696]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 14 us)
[2023.01.25-14.41.34:574][696]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 408 us)
[2023.01.25-14.41.34:574][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-14.41.34:574][696]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:41:34 AM)
[2023.01.25-14.41.34:574][696]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.41.34:576][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002443s)
[2023.01.25-14.41.34:576][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002465s)
[2023.01.25-14.41.34:577][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.41.34:577][696]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-14.41.34:577][696]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.41.34:577][696]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.41.34:577][696]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.41.34:578][696]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-14.41.34:578][696]LogWorldPartition: Display: WorldPartition initialize took 550 us (total: 179 ms)
[2023.01.25-14.41.34:578][696]LogPlayLevel: PIE: World Init took: (0.001228s)
[2023.01.25-14.41.34:607][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.25-14.41.34:609][696]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
