Log file open, 01/23/23 17:12:40
[2023.01.23-23.12.59:524][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.12.59:524][ 41]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-23.12.59:526][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-23.12.59:527][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.12.59:537][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-23.12.59:537][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-23.12.59:538][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-23.12.59:540][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.12.59:541][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.23-23.12.59:593][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.23-23.13.49:778][366]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.01.23-23.14.26:574][309]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.23-23.14.57:785][621]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.380 and deleted 7588 files with total size 1990 MiB. Scanned 8754 files in 8606 folders with total size 2001 MiB.
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: ================================================
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Total job queries 139, among them cache hits 23 (16.55%)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 92 distinct outputs (82.14%)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Jobs assigned 116, completed 112 (96.55%)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Average time worker was idle: 14.89 s
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Time job spent in pending queue: average 1.03 s, longest 4.28 s
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 3.41 s
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 4.98
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.07 s
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.40 jobs/batch
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Average processing rate: 15.83 jobs/sec
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Total thread time: 51.85 s
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Total thread preprocess time: 2.62 s
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Effective parallelization: 7.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.75 sec, max 1.05 sec, min 0.55 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.58% of total time (compiled   17 times, average 0.75 sec, max 1.05 sec, min 0.55 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.71% of total time (compiled   14 times, average 0.51 sec, max 0.79 sec, min 0.33 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.80% of total time (compiled   14 times, average 0.40 sec, max 0.50 sec, min 0.29 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.70% of total time (compiled   10 times, average 0.35 sec, max 0.42 sec, min 0.26 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.29% of total time (compiled   11 times, average 0.25 sec, max 0.44 sec, min 0.16 sec)
[2023.01.23-23.16.25:287][506]LogShaderCompilers: Display: ================================================
[2023.01.23-23.16.25:738][540]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.01.23-23.16.25:739][540]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.01.23-23.16.25:874][540]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.01.23-23.16.25:906][540]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.01.23-23.16.28:026][540]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.01.23-23.16.30:081][540]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.01.23-23.16.32:628][540]LogSkeletalMesh: Built Skeletal Mesh [6.75s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.01.23-23.16.32:642][541]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.01.23-23.16.32:642][541]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.01.23-23.16.32:659][542]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.01.23-23.16.32:659][542]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.01.23-23.16.32:717][543]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.01.23-23.16.32:717][543]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.01.23-23.16.32:735][544]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.01.23-23.16.32:735][544]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.01.23-23.16.32:755][545]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.01.23-23.16.32:755][545]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.01.23-23.16.32:777][546]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.01.23-23.16.32:777][546]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.01.23-23.18.01:931][622]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.23-23.18.01:942][622]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.23-23.18.01:948][623]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.23-23.18.07:546][290]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.23-23.18.07:546][290]LogContentBrowser: End creating deferred item NewFolder
[2023.01.23-23.19.20:928][203]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-23.19.20:928][203]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-23.19.20:928][203]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-23.19.28:224][203]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.23-23.19.28:230][203]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.23-23.19.28:233][203]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.23-23.19.28:248][205]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.23-23.19.33:753][865]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Test
[2023.01.23-23.19.33:757][865]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.23-23.19.36:650][211]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Test.BP_Test
[2023.01.23-23.19.36:651][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-23.19.37:434][211]LogViewport: Scene viewport resized to 989x698, mode Windowed.
[2023.01.23-23.19.39:657][461]LogViewport: Scene viewport resized to 986x721, mode Windowed.
[2023.01.23-23.19.39:724][463]LogViewport: Scene viewport resized to 746x514, mode Windowed.
[2023.01.23-23.19.39:757][464]LogViewport: Scene viewport resized to 473x279, mode Windowed.
[2023.01.23-23.19.39:772][465]LogViewport: Scene viewport resized to 467x274, mode Windowed.
[2023.01.23-23.19.39:868][476]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.23-23.19.40:183][513]LogSlate: Window 'BP_Test' being destroyed
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: ================================================
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Total job queries 177, among them cache hits 28 (15.82%)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 111 distinct outputs (76.03%)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Shaders Compiled: 146
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Jobs assigned 149, completed 146 (97.99%)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Average time worker was idle: 18.11 s
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Time job spent in pending queue: average 0.82 s, longest 4.28 s
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 3.41 s
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 4.98
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.01 s
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.28 jobs/batch
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Average processing rate: 13.27 jobs/sec
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Total thread time: 60.44 s
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Total thread preprocess time: 3.21 s
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Effective parallelization: 5.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.75 sec, max 1.05 sec, min 0.55 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.09% of total time (compiled   17 times, average 0.75 sec, max 1.05 sec, min 0.55 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.27% of total time (compiled   22 times, average 0.45 sec, max 0.79 sec, min 0.31 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.17% of total time (compiled   22 times, average 0.36 sec, max 0.50 sec, min 0.28 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.21% of total time (compiled   18 times, average 0.31 sec, max 0.42 sec, min 0.24 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.88% of total time (compiled   19 times, average 0.22 sec, max 0.44 sec, min 0.16 sec)
[2023.01.23-23.19.54:685][220]LogShaderCompilers: Display: ================================================
[2023.01.23-23.20.00:232][869]BlueprintLog: New page: Compile BP_Test
[2023.01.23-23.20.00:277][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.23-23.20.01:678][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-23.20.01:736][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Test" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Test.uasset" SILENT=true
[2023.01.23-23.20.01:738][ 30]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Test
[2023.01.23-23.20.01:738][ 30]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_TestAD6C8BB54140AF58591DA99070D318C2.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Test.uasset'
[2023.01.23-23.20.01:742][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 427 ms)
[2023.01.23-23.20.01:745][ 30]AssetCheck: New page: Asset Save: BP_Test
[2023.01.23-23.20.01:745][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Test.BP_Test
[2023.01.23-23.20.10:233][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-23.20.10:261][ 29]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Test" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Test.uasset" SILENT=true
[2023.01.23-23.20.10:263][ 29]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Test
[2023.01.23-23.20.10:263][ 29]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_TestE22B0D90471745A14D1DB3840538E74E.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Test.uasset'
[2023.01.23-23.20.10:266][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 460 ms)
